Name,VD,CL,IonState,LogD
Temsirolimus,3,7.7,neutral,5.6
Tenidap,0.11,0.058,anionic,0.95
Tenifatecan,0.15,0.81,neutral,9
Teniposide,0.41,0.19,neutral,0.15
Tenofovir,0.83,3.1,anionic,-6.4
Tenoxicam,0.19,0.03,anionic,-0.92
Terazosin,0.98,1.1,neutral,1.9
Terbutaline,1.5,3.4,cationic,-0.41
Teriflunomide,0.16,0.007,anionic,2.4
Teriparatide,0.17,21.4,cationic,-9
Terlipressin,0.24,8.2,cationic,-9
Terodiline,5.1,1.1,cationic,2.1
Tesaglitazar,0.13,0.039,anionic,-0.53
Testosterone,0.35,24.5,neutral,3.3
Tetracycline,1.2,1.5,anionic,-3.4
"Tetrahydrocannabinol, D9-",8.9,3.2,neutral,7
"Tetrahydrocannabinol,11-Nor-9-carboxy-D9-",1.28,1.2,anionic,3.5
Tezosentan,0.28,8.1,anionic,-1.6
TH-302,0.64,14.8,neutral,0.35
Thalidomide,0.95,3.4,neutral,0.58
Theophylline,0.51,0.86,neutral,-0.22
Thiamphenicol glycinate,0.13,9.6,cationic,-1.8
Thioguanine,2.89,15.4,anionic,-4.7
Thionylan (Methapyrilene),3.3,28,cationic,1.6
Thiopental,1.2,8.2,anionic,2.5
Thiotepa,1.6,6.7,neutral,0.53
Tiagabine,1.1,1.6,zwitterionic,2.4
Tianeptine,0.3,2.8,anionic,1.6
Tiapride,1.1,4.7,cationic,-0.86
Tiaprofenic acid,0.08,0.62,anionic,-0.53
Tiazofurin,1.1,2.4,neutral,-1.8
Ticagrelor,1.25,3.38,anionic,-1.2
Ticarcillin,0.16,1.8,anionic,-5.7
Tigecycline,12,3.8,cationic,-2.9
Tilidine,4,16,cationic,3.4
Tiludronate,0.23,0.4,anionic,-4.4
Timolol,1.5,8.5,cationic,-0.34
Tinidazole,0.59,0.6,neutral,-0.48
Tiopronin,1.39,1.48,anionic,-3.6
Tiotropium,32,12.6,neutral,-2.3
Tipifarnib,0.93,5.03,neutral,4.1
Tirapazamine,0.56,8.9,neutral,-1.7
Tirilazad,9.8,7,cationic,6.1
Tirofiban,0.34,3,zwitterionic,1.6
Tizanidine,2.4,11,cationic,-0.26
TLK286,0.46,28.5,anionic,-5.9
Toborinone,1.6,8.9,cationic,-0.85
Tobramycin,0.23,1.6,cationic,-8.5
Tocainide,1.8,2.2,cationic,0.27
Tofacitinib,1.24,5.88,neutral,1.5
Tofogliflozin,0.63,2.07,neutral,1.6
Tolamolol,4,14,cationic,0.63
Tolbutamide,0.12,0.21,anionic,0.17
Tolcapone,0.12,1.9,anionic,0.84
Tolfenamic acid,0.16,2.37,anionic,2
Toloxatone,1.5,11,neutral,1.9
Tolterodine,1.5,8.4,cationic,3.6
Tolvaptan,0.5,2.4,neutral,5.2
Tomopenem,0.23,1.9,zwitterionic,-4.7
Tonapofylline,0.76,1.08,anionic,0.73
Topiramate,0.8,0.27,neutral,0.44
Topixantrone,57,27,cationic,-1.4
Topotecan,1.8,13,cationic,-1.5
Torsemide,0.21,0.53,anionic,0.095
Toxogonin,0.17,1.9,neutral,-9
Tozasertib,5.1,18.4,cationic,3.5
Trabectedin,25,12,cationic,1.2
Tramadol,2.8,6.5,cationic,0.99
Trametinib,13.94,0.8,neutral,4.6
Trandolapril,0.25,12.5,anionic,-0.16
Tranexamic acid,0.38,2.4,zwitterionic,-1.9
Traxoprodil,4.4,27,cationic,1
Trazodone,0.52,1.4,neutral,4.3
Treosulfan,0.59,4.9,neutral,-3
Treprostinil,0.23,10.7,anionic,1.4
Triamcinolone Acetonide,1.4,9.4,neutral,2.3
Triamterene,13,63,neutral,1.1
Triapine,0.41,2.65,neutral,0.041
Triazolam,0.58,3,neutral,2.6
Trimazosin,0.18,0.96,neutral,1.6
Trimethoprim,1.5,2.1,neutral,0.94
Trimetrexate,0.77,0.77,neutral,2.3
Trimipramine,16,16,cationic,3.1
Triptorelin,0.4,2.67,cationic,-5.5
Tropatepine,11.85,4.98,cationic,3.9
Tropisetron,9.7,26,cationic,1.8
Trospectomycin,0.7,1.7,cationic,-3.8
Trospium,5.1,13.9,neutral,0.83
Trovafloxacin,1.3,1.4,zwitterionic,0.28
Troxacitabine,1,2.4,neutral,-1.9
Tubocurarine,0.45,3.4,cationic,3.9
TZP 101,0.1,0.1,cationic,3.7
"UK-240,455",0.8,6,neutral,-0.43
Umeclidinium,1.23,35.95,neutral,1.6
Urapidil,0.75,3.1,cationic,1.1
Ursolic acid,0.54,3.87,anionic,4.8
Vaborbactam,0.29,2.94,anionic,-2.1
Valbenazine,1.31,1.71,cationic,2.5
Valdecoxib,0.75,1.4,neutral,2.5
Valproic Acid,0.14,0.16,anionic,0.25
Valsartan,0.22,0.49,anionic,-0.22
Valspodar,1.8,2.6,neutral,6.8
Vancomycin,0.54,1.3,cationic,-2.6
Vardenafil,3,13,cationic,0.56
Vecuronium Bromide,0.3,4.5,cationic,1.6
Velcalcetide,1.98,1.67,cationic,-9
Venlafaxine,4.4,14,cationic,1.4
Verapamil,3.7,18,cationic,2.9
Verlukast,0.11,0.68,anionic,1.6
Vernakalant,1.8,8.29,cationic,1.6
Verteporfin-Mac,0.63,1.6,cationic,-0.66
Verteporfin-Mad,0.51,1.73,zwitterionic,-3.5
Vestipitant,3.8,5.09,cationic,4.3
Vilanterol,2.38,25.7,cationic,2
Vilazodone,4.85,3.76,cationic,3
Vildagliptin,1.03,9.9,cationic,-1.5
Viloxazine,0.73,2.1,cationic,0.23
Vinblastine,28,3.1,neutral,3.6
Vincristine,2.4,2,neutral,2.7
Vindesine,5,2.2,cationic,1.5
Vinorelbine,23,20,neutral,3.9
Vinpocetine,2.08,6.1,neutral,4.1
Viqualine,24.4,26,cationic,2
Vismodegib,0.23,0.01,neutral,3.9
Volasertib,80.5,11.6,cationic,4.2
Vorapaxar,3.74,0.34,neutral,5.1
Voriconazole,2.2,8.3,neutral,1.5
Vorinostat,0.5,28,neutral,1.6
Vortioxetine,35.3,5.8,cationic,3.1
Vosaroxin,1.46,0.79,zwitterionic,-0.23
Warfarin,0.13,0.055,anionic,0.2
WCK771,0.25,0.54,anionic,1.6
Xamoterol,0.64,3,cationic,-1.1
XG-102,0.22,3.62,cationic,-9
XK469R,0.19,0.05,anionic,0.79
XR5000,3.41,16.31,cationic,1.5
Xylose_D,0.23,2.38,neutral,-2.5
Y 20811,0.37,2.91,anionic,1.2
YM 060,2.65,7.03,cationic,0.85
YM155,23.7,11.3,neutral,-1.2
Yohimbine,0.48,14.6,neutral,2.1
Zalcitabine,0.54,5.6,neutral,-0.96
Zaleplon,1.3,16,neutral,1.8
Zalypsis,12.6,12,cationic,3
Zanamivir,0.23,1.6,zwitterionic,-6.1
Zatebradine,1.6,8.4,cationic,1.6
ZD-9331,0.53,0.29,zwitterionic,-2.6
Ziconotide,0.43,4.05,cationic,-9
Zidovudine,1.8,25,neutral,-0.32
Zimelidine,6.8,13.8,cationic,2.3
Ziprasidone,1,5.1,neutral,3.5
Ziracin,0.39,0.61,anionic,-0.36
Zoledronic Acid,0.6,2.2,anionic,-9
Zolmitriptan,1.8,6.7,cationic,0.24
Zolpidem,0.54,4.3,neutral,3
Zonampanel,0.19,5.3,anionic,-3.8
Zoniporide,1.7,21,neutral,1
Zopiclone,1.3,3.3,cationic,0.045
Zoptarelin doxorubicin,,22,cationic,-6.3
Zotarolimus,1.3,0.67,neutral,5.4
